Genero,Edad,EstadoCivil,Hijos,ConQuienVive,Discapacidad,EstratoSocial,Trabaja,DependeDeSusPadres,CantMaterias,CantCreditos,Promedio,PosDesertor
1,20,1,0,4,0,1,0,0,4,17,61.04,1
1,24,1,1,2,0,1,0,1,2,25,43.73,1
1,22,1,1,1,0,1,1,1,3,29,74.57,1
2,20,1,0,4,0,1,0,0,1,6,47.55,1
2,18,1,0,3,0,5,0,0,5,21,25.38,1
2,19,1,1,1,0,1,1,1,6,19,52.73,1
1,20,1,0,4,0,1,0,0,3,11,57.00,1
1,19,1,1,2,0,3,0,0,5,23,59.38,0
2,26,1,1,4,0,6,0,0,2,16,73.72,0
2,23,1,1,1,0,1,1,1,5,28,60.22,1
1,118,1,0,1,0,2,1,1,1,5,0.00,1
1,18,1,0,3,0,4,1,1,6,19,50.45,0
1,22,1,0,3,0,5,0,0,5,23,76.50,1
1,19,1,1,4,0,6,0,0,5,23,65.81,0
2,21,1,1,1,0,1,1,1,4,19,49.06,1
2,21,1,0,1,0,2,1,1,3,22,70.36,1
1,26,1,0,4,0,7,0,1,1,16,74.77,0
2,21,1,0,1,0,2,1,1,3,29,66.58,1
1,20,1,1,2,0,1,0,1,3,9,69.19,1
1,22,1,0,4,0,1,0,0,8,20,63.30,1
2,22,1,0,3,0,5,0,0,5,23,58.00,1
2,20,1,1,2,0,3,0,0,4,16,56.42,0
2,20,1,0,3,0,5,0,0,5,23,52.35,1
1,118,1,0,4,0,1,0,0,1,0,0.00,1
1,23,1,0,3,0,5,0,0,4,27,61.85,1
2,27,1,1,2,0,1,0,1,1,16,80.76,0
2,21,1,0,1,0,2,1,1,2,9,57.11,1
1,19,1,0,3,0,4,1,1,3,11,46.00,0
2,24,1,0,4,0,7,0,1,2,21,82.13,0
1,23,1,0,4,0,7,1,1,5,26,77.00,0
2,20,1,1,2,0,1,0,1,3,12,62.70,1
2,18,1,0,3,0,4,1,1,5,21,29.13,0
1,18,1,1,1,0,1,1,1,5,21,43.25,1
1,21,1,0,1,0,2,1,1,5,27,75.53,1
1,23,1,0,4,0,1,0,0,3,29,62.48,1
2,118,1,0,4,0,7,0,1,1,0,0.00,0
1,25,1,0,4,0,7,1,1,3,12,58.65,0
2,22,1,0,4,0,7,1,1,2,18,67.64,0
1,32,1,0,3,0,4,1,1,2,5,68.63,0
2,23,1,1,2,0,1,0,1,5,28,48.90,1
2,21,1,1,2,0,3,0,0,8,17,68.25,0
2,21,1,0,1,0,2,1,1,8,20,66.85,1
2,18,1,1,1,0,1,1,1,5,21,41.56,1
2,19,1,0,4,0,1,0,0,4,17,59.07,1
2,20,1,0,4,0,7,0,1,2,12,47.60,0
1,20,1,0,4,0,1,0,0,3,24,71.29,1
1,22,1,1,2,0,3,0,0,4,27,72.17,0
2,23,1,0,4,0,1,0,0,2,12,39.88,1
1,21,1,0,4,0,7,0,1,1,5,54.44,0
2,21,1,1,4,0,6,0,0,1,9,71.00,0
2,18,1,1,4,0,6,0,0,5,21,50.67,0
2,25,1,0,4,0,7,1,1,2,16,68.37,0
1,22,1,0,3,0,4,1,1,5,26,90.12,0
2,20,1,1,2,0,3,0,0,3,10,63.67,0
1,25,1,0,3,0,5,0,0,3,13,54.33,1
2,21,1,1,2,0,1,0,1,3,21,67.40,1
2,19,1,0,4,0,7,0,1,4,15,70.82,0
2,21,1,0,3,0,4,1,1,2,10,57.26,0
2,24,1,0,3,0,5,0,0,4,27,55.83,1
2,26,1,0,3,0,4,1,1,18,82,33.80,0
1,118,1,0,4,0,7,0,1,1,15,0.00,0
2,21,1,0,3,0,4,1,1,8,19,69.21,0
1,20,1,0,3,0,5,0,0,5,23,66.63,1
1,26,1,0,4,0,1,0,0,2,16,63.13,1
1,38,1,0,1,0,2,1,1,1,1,49.08,1
1,18,1,1,4,0,6,0,0,6,19,51.78,0
2,19,1,1,1,0,1,1,1,3,12,72.38,1
1,20,1,0,3,0,4,1,1,5,27,63.64,0
1,20,1,1,1,0,1,1,1,2,9,49.27,1
2,20,1,0,4,0,7,1,1,5,15,43.82,0
2,20,1,1,1,0,1,1,1,3,13,46.90,1
1,19,1,0,1,0,2,1,1,5,23,54.93,1
2,28,1,1,2,0,1,0,1,1,3,79.91,0
1,25,1,0,4,0,1,0,0,2,16,68.04,1
2,19,1,0,4,0,1,0,0,6,19,49.00,1
1,19,1,1,4,0,6,0,0,4,16,65.76,0
2,22,1,1,2,0,1,0,1,3,12,58.00,1
1,19,1,0,4,0,1,0,0,1,5,54.58,1
1,36,1,0,3,0,5,0,0,2,9,43.15,1
1,18,1,0,4,0,7,0,1,6,19,43.82,0
2,20,1,0,4,0,7,1,1,4,15,52.31,0
1,21,1,0,4,0,7,1,1,8,19,71.52,0
2,25,1,0,4,0,7,1,1,6,16,67.22,0
2,23,1,0,3,0,4,1,1,8,19,69.91,0
1,21,1,1,1,0,1,1,1,7,20,58.66,1
2,20,1,1,1,0,1,1,1,3,14,76.29,1
1,23,1,0,1,0,2,1,1,5,17,57.98,1
2,21,1,0,4,0,7,0,1,3,29,72.50,0
1,20,1,0,3,0,5,0,0,5,19,57.64,1
2,24,1,1,2,0,3,0,0,7,22,79.25,0
2,18,1,1,2,0,1,0,1,3,12,32.00,1
2,19,1,0,4,0,7,1,1,4,15,70.82,0
2,24,1,0,4,0,7,0,1,7,20,57.42,0
2,21,1,1,1,0,1,1,1,2,8,53.64,1
1,25,1,0,1,0,2,1,1,2,0,85.23,0
